s11/dp13y2dr38k13dr8k8dp17dg2dp17k4dp11	4
s11/dp24lbi4lr3t3b3dp3o3k24g2dp2lb2~x2~lbi3300000-lr3100000-t2403246-b1813263	4
s11/dp27y2dp2k12g6o2g12k12db12r2db2~x2	4
s11/dp27y2dp2k12g6o2g12k12db12r2db2~x2~dp1105325	4
s11/dp2r1k4lo2k12lo8k12lo2k4lo1w2~x4	4
s11/dp2r1k4y2k12y8k12y2k4y1w2~x2	4
s11/dp2t6n1t3lb1t4k6g5k1g5dp2~x4	4
s11/dp2w5dp5ly11w5dg12lb1dg2lb26do2dp2~x2~dp1502305-do1301000	4
s11/dp38k4dp2o6db11o3db2g2dp11k1w2~x2	4
s11/dp3db13n2db4w2db8k13g10k2g8dp3~x2	4
s11/dp3dg6k9g11w1g11w1g11k9dg6dp3~x4	4
s11/dp3dt12db2dt2db11dp2db11r2db2r10w3~x2~dt1103246-db1504259	4
s11/dp3k2n6k2n2k18dg13lb2dg2k6dp2~x2	4
s11/dp3k2n6k2n2k18g13lb2g2k6dp2~x2	4
s11/dp45k12y4k4w6k4g50r57dp4r10k4~x2	4
s11/dp4db2g2dp2g12dp2k2dp1k10db25w2~x2	4
s11/dp4dg2dp24dg8db2r2db2y2db10dp2w3~x2	4
s11/dp4dg2dp24dg8k2r2k2y2k10dp2w3~x2	4
s11/dp4g3k1g3dp2g20k10dr20dp2k2lo4~x2	4
s11/dp4g8db6dp8r6g2r2g2r24g1r3~x2	4
s11/dp4ly8g2ly2lo2ly2g2ly2dy6g10ly3~x2	4
s11/dp52g14o2dg3dp2dg3g6lb6dg2lb6dp2~x2~g1903114-dg1806142	4
s11/dp55r3dp6lo1dp2db2dp2lb12r1dp8g2~x2	4
s11/dp66db2lo14db2y5r8db12g10dg60dp4db25~db0705267	4
s11/dp6k3n19k6n4k3o12lb4o12w2dp5~x2~n1900000-o2500000	4
s11/dp7o2ri2r2dp23r2k2r1k15ri29lp2~x2~ri2109032-r2109013	4
s11/dp8g8w3g8dp8w3db40r3k3db40w3~x2	4
s11/dp8g8w3g8dp8w3t40r3k3t40w3~x2	4
s11/dp8k2dr26lo1dr6k3dg10lb1k3dp22lb1~x2	4
s11/dpi3dp1r20dp20w2dp2w2dp2w32dp1lp3~x2~dpi1607327-dp1105325	4
s11/dr10k3dg2w2k22b4k22dr4dg4dr14w3~x2	4
s11/dr16dg1g2dg1dr4dg5lb1dg5g14dg1lb2~x2	4
s11/dr16g16dr8k8lo3k3db3k3lo3dr14w3~x2	4
s11/dr16g16dr8k8y3k3db3k3y3dr14w3~x2	4
s11/dr1db15k2ly1k1t1k5dr4k1dr2w1~x4	4
s11/dr1db1dr8lb1k2db16k2lb1g8db1g1~x4	4
s11/dr1n6ly2w1k8w1ly2w9k1w4dy1~x4	4
s11/dr1o6ly2w1k8w1ly2w9k1w4dy1~x4~o2500000	4
s11/dr2b10k9bi13k7db3k2db3k2db3dr2~x2~bi1611266-db0906265	4
s11/dr2db6lr2db2k9dbi30k9db5lr4db2dr2~x2~db1106275-dbi1406275	4
s11/dr2db6lr2db2k9lb30k9db5lr4db2dr2~x2	4
s11/dr2db8k1g2k1g4k1g2k1db8lo2~x2	4
s11/dr2dg20y1dg1k2lb1y1lb22w1lb1w1~x4	4
s11/dr2g10db10k5b2k5g10k10b2k10lo2~x2	4
s11/dr2g32lo2g2k3db2lo2db28w2db2w2~x2~db1106275-w3600000	4
s11/dr2k1g7k6db7t2db7k6g7k1lo2~x4	4
s11/dr2k1g7k6t7db2t7k6g7k1lo2~x4	4
s11/dr2k39db3k2db3k2db3dr2~x2	4
s11/dr2k9lb4w2k22w2lb4w22lb2w8dr2~x2	4
s11/dr2lr1dg12n1dg1n1dg3n4dr3n4b2~x4~lr3103019-dg1601120	4
s11/dr2o9lb4w2n22w2lb4w22n2w8dr2~x2~o2500000-n1900000	4
s11/dr3db14b14db2dr14db2dr14db2g14db2y3~x2	4
s11/dr3db14g14db2dr14db2dr14db2g14db2lo3~x2	4
s11/dr3db2dr24db8dg2db2dg2db2dg10dr3w2~x2	4
s11/dr3dp2db18dpi3dp2dpi3db18dp3dpi12dp12dpi3~x2~dp1305314-db1006275-dpi1406332	4
s11/dr3g32ly2g2k3dt2ly2dt28lb2dt2lb3~x2	4
s11/dr3g6k1lo1k1g6dr2dy2k2dy9k2~x4	4
s11/dr3o26k12o3k16o4k16o3k12o26ly3~x2	4
s11/dr3t2lb7t3lb20db4dbi8t20dr3t7w2~x2~db1106275-dbi1404245	4
s11/dr42r10n2r2db2r2dr10db6r2db3dr2~x2	4
s11/dr48k10db12k2dr3k2db12k10n10k2ly3~x2	4
s11/dr4dg3dr4y1db3y1db3y1dg3dr1dg4~x2	4
s11/dr4g4k2g15do5g5do15g6w1db19dr2~x2	4
s11/dr4g4k2g17do5g5do17g6lb1db22dr2~x2	4
s11/dr4g4w1lo4dr4w1db1w1dbi4g4dbi4~x4~db1003265-dbi1605267	4
s11/dr4g8db6dr8r6g2r2g2r24g1r3	4
s11/dr4g8db6dr8r6g2r2g2r24g1r3~x2	4
s11/dr4lb2dr6k2dr6do16ly2k12n10k2n1~x2	4
s11/dr4lb3db6t4db24k6g4db2lb23db23g4~x2	4
s11/dr4y34do20y4do8y6r2y5do2y3dr4	4
s11/dr5dg30k6ly2k3lb5k12dr8k3dr3lr3~x2	4
s11/dr5r2db24lb2db2lb2db6lb8dr6lb8ly4~x2	4
s11/dr5r2y24lb2y2lb2y6lb8dr6lb8ly4~x2	4
s11/dr5w1dr18dg4dr6ly4dr1g6k13db5ly2~x2	4
s11/dr6db3o3dr24db20g24o3g3o3g3o6	4
s11/dr6g3k3n24g4k10g4dr2g24dr6g2~x2	4
s11/dr6k3do4k10do5o3k2do31w1do2w2~x2~do1400000-o2500000	4
s11/dr6k3n4k10n5lb2k2n31w1n2w2~x2	4
s11/dr8k3o3dt28k20o28w3o3w3o3w6	4
s11/dr9db1dr2db3dr28k12lb1dr6lb1db6r1~x2	4
s11/dt13k2dt38k13dt28k8dt17k2dt17k4dt11	4
s11/dt2y10dg4lp5dg2lp3dg2lp5dg4dt15lr2~x2~y2302166-dg1806142	4
s11/dt2y10dg4o5dg2o3dg2o5dg4dt15lr2~x2~y2302166-dg1806142	4
s11/dt8k2o2dt2k13dt2k2lr1dt14k26lr2~x2	4
s11/dt8k2o2dt2k13dt2k2ly1dt14k26ly2~x2	4
s11/dy11w3db5w2y1db4w1db2dbi11db3g2~x2~db0705267-dbi1605267	4
s11/dy16y5k8y8k16dg48k4g46w8k8r8	4
s11/dy1dr5dp1dg2dr1dg12dp1dg2dp6db5b1~x4	4
s11/dy20dp2dy2dp2dy3dp8dg9gi8g8dg1lr2~x2~gi2203152-g1903114	4
s11/dy27w2dy3ly4dy3w2dy5k13n2w26n3~x2	4
s11/dy27w2dy3y4dy3w2dy5k13lb2w26dg3~x2	4
s11/dy27w2dy3y4dy3w2dy5k13lb2w26g3~x2	4
s11/dy2k10n2k2n2k3n10o16y2o2y2~x2	4
s11/dy2r11db1r1db1r1db4dbi6dy1dbi1ly1~x4~db1204274-dbi1706275	4
s11/dy2r11dp1r1dp1r1dp4b6dy1b1y1~x4~dp1105325-b2008266	4
s11/dy30k6dy6r6lo6o14k4o3n14k6n16~x2	4
s11/dy32r2y3k3r2dy3y3dy3ly3dy3ly32~x2	4
s11/dy3dp5g2dp2g2w1g4ly12dr2lb2k2~x4	4
s11/dy3dt16do15dg18do3r3do3dg18do15dt16w3~x2	4
s11/dy42do10lb2do2ly2do2dy10ly6do2ly3dy2~x2	4
s11/dy46do6lo3do3w3do3dg10dy8do3dy6w3~x2	4
s11/dy49ly3dy6k7t21r4k16g12k1dy12k3~x2	4
s11/dy4k2db25k2g4k2lb10k2g25k2r4~x2	4
s11/dy4k2lo3k2dy7k9g20k2lb3k2g4~x2	4
s11/dy50do6o3do3y3do3dt10dy8do3dy6y3~x2	4
s11/dy5k3g2r20db10w2g1dy1w20k4dy3~x2	4
s11/dy5k3w2r20db10dg2w1dy1dg20k4dy3~x2~k0700000-db1406275	4
s11/dy5k3w2r20db10g2w1dy1g20k4dy3~x2	4
s11/dy6dr2dy2dr4dy13do12ly13dr4ly2dr2ly6~x2	4
s11/dy6o2dy2o4dy13k12lo13o4lo2o2lo6~x2	4
s11/dy6w1do18k6do4k4do8k1do8k2dy5~x2	4
s11/dy80g1dy2lo8dy2g1dy2r15k1r3lb2~x2	4
s11/dy8w1o1db10n16dy2k3db33lb1ki3dy2~x2~o2500000-n1700000-k0700000-ki0800000	4
s11/dy90n8k10n3k4g4k3r16k14lo6k28	4
s11/dy9k8dy30k4lb8k4db24k54dr14k4lr8~lb3103284-lr2800000	4
s11/dy9lb2r1lb2dy3k9dg3dy1n35k3n2~x2	4
s11/g10db9dp4dr2dp4g6k10w4g24db60k4	4
s11/g10k10lb4k2dy2k2lb3k12lb12k2lb3~x2	4
s11/g10m2g2r4g16dp16r2b18y2b8r3~x2	4
s11/g10n1k3dp22n1dp8k2r26ly1r6k3~x2	4
s11/g10r25lb2db25r2g2r25g2r2db25r4~x2	4
s11/g10w1db10r1db1g1db1g1r10ly1r1~x4	4
s11/g10w1db10r1db1g1db1g1r10y1r1~x4	4
s11/g11k5ly7w5ly7k5g7ly11db16ly7y5~x2	4
s11/g12db1dp4db30b3w2b3w2b3w10r4~x2	4
s11/g12db1dp4db30ly3w2ly3w2ly3w10r4~x2	4
s11/g12db4b54dbi26k4w8db18dbi44w3db12w4~db0805267-dbi1604274	4
s11/g13k2g2k11y1k2y1k11g2b1g11~x4	4
s11/g14dr1g14dr7lb1dr7lb1dr7k5dp3lb1~x4	4
s11/g14r1g14r7w1r7w1r7db5dp3w1~x4	4
s11/g15r25g4k2y1db1y1k2g4db12w1~x2	4
s11/g16k2g2k2g2db32r3db32g16k2g2~x2	4
s11/g16lb2g4t4g4lb2g6db12dr2db20y3~x2	4
s11/g16r12db16r6db4r6db7r20db8g8db12~x2	4
s11/g17lb2b2lb2k21lb2k3g30k2lb2k4~x2	4
s11/g17lb2ly2lb2k21lb2k3g30k2lb2k4~x2~g1903114-ly2706114	4
s11/g18r3g2r2db6r2g2r24g1r2g6~x2	4
s11/g18r3g2r2db6r2g2r24g2r2g6~x2	4
s11/g1r1ly8r6g1ly1g1r6g6r1ly1~x4	4
s11/g1w1g39r2w3b13w3dy2r1dy2w1~x2	4
s11/g1w1g39r2w3t13w3dr2r1dr2w1~x2	4
s11/g20k1n1k1g20k10n2k2r2db20w1~x2	4
s11/g22r4g22r22g2r3g2r3g2r3y2~x2	4
s11/g24y3g4y1g17k25db2k2db2k2db22~x2	4
s11/g26r5k1r2k1r5g16r5w16g2w8~x2	4
s11/g28dr2g28dr7lb2dr7lb2dr7k5dp4lb2~x2	4
s11/g28k1g1k6w1k6dp1k1dp4r3dp14~x4	4
s11/g28lo18db4lo18ri3r2ri3r2ri3r2ri3~x2~ri2109032-r2109013	4
s11/g2db12r1k12g12k2g12k12r1db12g1~x4	4
s11/g2db2lb23db2lb2db6lb2db2k33y2lb2~x2	4
s11/g2k1db9k7g1k1g1k1g9r1db1~x4	4
s11/g2k1db9k7g1k1g1k1g9r1g1~x4	4
s11/g2k1g9ly3lb1k3lb1r3ly9lo1ly2~x4	4
s11/g2r26db4r2k4r2g8r4k1r1w2~x2	4
s11/g2r2lb21db2lb2db6lb2db2g33r2lb2~x2	4
s11/g2r2lb23db2lb2db6lb2db2g33r2lb2~x2	4
s11/g30db6o1w2o6w2o1db6g30lb1dp3~x2	4
s11/g30db6o1w2o6w2o1db6g30lb1dr3~x2	4
s11/g30dp4r6w6db6dp3k14w14db50g50w2	4
s11/g32w2g2y3g2w2g2k16lb2db16w3~x2	4
s11/g33t4g4t4g18dg13dp13dg2t11dg1n2~x2	4
s11/g37dp5g5dp12t10db5t5db40dy4db4ly4~x2	4
s11/g3db1g1db12k2db2k2db3k12dg24w3~x2~g2408144-dg1804144	4
s11/g3db1g1db12k2db2k2db3k12dg24w3~x2~g2408144-dg1806142	4
s11/g3lb3g5r4g28db8w3db3w24r2k2~x2	4
s11/g3n16dy11n2ly11n2ly11n2dy11n16w3~x2~dy1502083-ly2806085	4
s11/g3n16o11n2y11n2y11n2o11n16w3~x2	4
s11/g40dt10o2dt2w2dt3r8g6dt2g4w2~x2	4
s11/g4db28g1k28g28r4g28k28g2db28g1~x2	4
s11/g4db34dbi20db4dbi8db6r2db5dbi2db3g4~db1204274-dbi1404245	4
s11/g4k1dbi9k1g3k1db27r1db27w1r3~x2~dbi1404245-db1204274	4
s11/g4k1dbi9k1g3k1db27r1db27w1r3~x2~dbi1605267-db1004274	4
s11/g4k6g4k6g12k75g3k6g14k6w4	4
s11/g4r1db8w1r1w1b8w1b8w1y1~x4	4
s11/g4r1db8w1r1w1lb8w1lb8w1y1~x4	4
s11/g4r2db4r2g8r2db4r2g8r2y1~x3	4
s11/g4ri34db20ri4db8ri6r2ri5db2ri3g4~ri2109032-db1404245	4
s11/g56lb6ly6lyi2w2lyi2w16lb10w2g6r3~x2~ly3104101-lyi3407090	4
s11/g56n6ly6y2w2y2w16n10w2g6r3~x2	4
s11/g5db2g12db12r2db12w2g12r2g4y3~x2	4
s11/g5db2g14db14r2db14w2g14r2g4lo3~x2	4
s11/g5lb2g16lb10k2w3db6lb14w2db4w2~x2	4
s11/g5r1db10w1r1w1lb10w1lb10w1y1~x4	4
s11/g5w1g32b1g8b9g2w2r3b3w1~x2	4
s11/g5w1g32db1g8db9g2w2r3db3w1~x2	4
s11/g6dpi2dp2g2dp15g3k2g1k15db43w2~x2~dpi1607327-dp1105325	4
s11/g6k2g24k10db2o2db2o2db10k2lb3~x2	4
s11/g6r3db6r3g12r3db6r3g12r3y2~x2	4
s11/g6w4g3w4g2w7g2w2g5r15w2~x2	4
s11/g7n3r3lb3r3n3g12y4g4y4lb3~x2	4
s11/g8db3g2db4ly2db5g7db4g4db37r6~db1204274	4
s11/g8r1g1r3g16k16r1db16r3db8y2	4
s11/g8r1g1r3g16k16r1db16r3db8y2~x2	4
s11/g9db2dp2g2dp18g2db2g1db19dr33g2~x2	4
s11/g9lo1g2r3g28k16lb1g8lb1db8r1~x2	4
s11/g9r2m2g3m18g2k2g1k19db33w2~x2	4
s11/g9r2m2k3m18r1db2g2db19w33db2~x2	4
s11/g9r6g40dp6g6dp6k6dp36ly4dp8ly4	4
s11/k10db13k3lb7k1ly20lyi3lb13r5ly47k3~x2~ly2503076-lyi2705081	4
s11/k10dr1k3do7n1do1n1do1n1do1n7~x4	4
s11/k10n2oi2n2k14n2k2lp1n12k24o2~x2~n1900000-oi2500000	4
s11/k10r2k10r10dg2r2dg2r2dg10r1w2~x2	4
s11/k12g3y2k2g3k18dy4k2dp18g2db2~x2	4
s11/k12lr4k4lr4k4lr10k4lr3k8dr24lr2~x2	4
s11/k12w6k6w6r4w13k3w4k8db24r3~x2	4
s11/k13g3k4g3k3g19ly1g19k3g2ly4~x2	4
s11/k14db22k5dy11k5y24k11dy11r54dy8k10	4
s11/k14db22k5ly11k5y24k11ly11r54ly8k10	4
s11/k14lb3k3w4k3lb3k14db4k4db30k4~x2	4
s11/k14n2k2n5k25ly1n9lp3k3w1k14~x2	4
s11/k14n2k2n5k25w1n9b3k3w1k14~x2	4
s11/k14n2k2n5k25w1n9o3k3w1k14~x2	4
s11/k14w4k14w19k4w4k4n4k16n11k8	4
s11/k15lb3k3w4k3lb3k15db4k4db30k4~x2	4
s11/k15lb3k3w4k3lb3k15db4k4db30k4~x2~db1406275	4
s11/k16db2lb2db4g16r2k15db6lb2k3lb4~x2	4
s11/k16db2lb2db4g16y2k15db6lb2k3lb4~x2	4
s11/k16db8k6db8k6db20k6db6k14dbi41r4~db0805267-dbi1604274	4
s11/k16db8k6db8k6db20k6db6k14dbi41r4~db1204274-dbi1406275	4
s11/k16db8k6db8k6db20k6db6k14t41r4	4
s11/k16n4lb3k2db1w1r1k2lb3n4k12~x4	4
s11/k16w4k2w4k2r8y8g8k1db24w6~x2	4
s11/k17db39k20db4k2db3k4db3k2db4k3~x4	4
s11/k18w8k8w8r5w18k5w5k12db36r5	4
s11/k18w8k8w8r5w18k5w5k12db36r5~x2	4
s11/k1b1dg7k8b1k8b1dg2b1k4b1~x4	4
s11/k1dr1dg7k8w1k8dr1dg2dr1dg4dr1~x4	4
s11/k1dr1g7k8w1k8dr1g2dr1g4dr1~x4	4
s11/k1gi3w3dg15k1dg3gi2k1gi1g1w1~x2~gi2408144-dg1806142-g2106142	4
s11/k1gi3w3g15k1g3gi2k1gi1lg1w1~x2~gi2408144-g2007139	4
s11/k1lb1db6k6lb1k6lb1db2lb1db3lb1~x2	4
s11/k1lb1db6k6lb1k6lb1db2lb1db3lb1~x4	4
s11/k1lb1db6k6lp1k6lb1db2lb1db3lb1~x2	4
s11/k1lb1lp7k8lb1k8lb1lp2lb1k4lb1~x4	4
s11/k1lb1y7k8lb1k8lb1y2lb1k4lb1~x2	4
s11/k1lb1y7k8lb1k8lb1y2lb1k4lb1~x4	4
s11/k1r1g6k1g1k1g1k6db9k1db1~x2	4
s11/k1w1db8k9w1k9w1db2w1k4w1~x2	4
s11/k1w31k4g8r1g2db7r4k1r4w1~x2	4
s11/k1w31k4g8r1g2db7r4k1r4w1~x2~db1404245	4
s11/k1y1dp7k8y1k8y1dp2y1k4y1~x4	4
s11/k1y1k1y1k1y1n46lb17n4lb16r1~x2	4
s11/k20lb2k8db2k2db2k2db10dr5g5db15~x2	4
s11/k22dg30k2dg4k2dg30k3db30k35r2~db1204274	4
s11/k24dp5k9g3k2g3k2g14dp7k2dp10~x2	4
s11/k26db3k1o2k1db3k3db12dg14k2w2~x2~k0503265-db1003265	4
s11/k28y1w2y1k3w17k5w3db2w10g2~x2	4
s11/k2db12k12g1t2g16t2g1k12db12k1~x4	4
s11/k2db15w5db15r15w2k2g4y3g4k2~x2	4
s11/k2db4g27lo2g1dp4g1lb2g27db4k2~x2	4
s11/k2g2db10k10g2k10g2db3g2db5g2~x2	4
s11/k2lb2db10k10lb2k10lb2db3lb2db5lb2~x2	4
s11/k2r1dg10k10lb4k2lb2k2lb5k2lb2~x2	4
s11/k2r8g2r8k8db1k4r2g12r8g2~x2	4
s11/k2r8g2r8k8t1k4r2g12r8g2~x4	4
s11/k2w2k2w2k2w4k2w2k4db12w1~x2	4
s11/k31lr4n2r2n2lr6n2lb4n2lr8k2~x2~lr2800000-n1700000	4
s11/k35do11n3w1ly3y1dy5k5n2w2do22~x2	4
s11/k36b6ly1b1w1b1dy8o4b1o2w1~x4	4
s11/k36w4k6w1k1w1k1w8k4w1k6~x2	4
s11/k39dp16db3dp2g2dp3db1~x2	4
s11/k3b2k12dg4db19r3db19dg4k12b2y3~x2	4
s11/k3b6k4dr6b18db53b18k8b6k3lo2~x2~b2603265	4
s11/k3db10dg25y2dg2y3dg2y2dg25db10w3~x2	4
s11/k3db1g19db19w2db2w2db2w27k1db3~x2	4
s11/k3db28w2y2db1g4k8w3r4y10k2~x2	4
s11/k3dg2k12db4t19dr3t19db4k12dg2lo3~x2	4
s11/k3g3k2g4r2g6k6g4k4g36k2	4
s11/k3g3y2g30k2g3r12g6lp6k3g3~x2	4
s11/k3gi2k12db4g19dr3g19db4k12gi2dy3~x2~gi2504202-g2203152	4
s11/k3lb6k4dr6lb18db53lb18k8lb6k3lo2~x2	4
s11/k3lo1k5lo1w5lo5k5lo1w5lo1k1~x4	4
s11/k3lo2b14k14lb2k14lb2b6lb2b16lb3~x2	4
s11/k3o29lo2o2lo4o2lo20y1lo2y10w3~x2	4
s11/k3r1k32db6w20db2r1db2r1db2r3~x2	4
s11/k3r2k12db8k2db4k2db4k12db22y3~x2	4
s11/k3r30g10k3y2k3w2k6r2db12w2~x2	4
s11/k3w1g29n8m2n2m2n2m8g7k2~x2	4
s11/k3w1g29n8r2n2r2n2r8g7k2~x2	4
s11/k3w1r20db4r4g10r4db4r20k1w3~x2	4
s11/k3y3lo2y30k2y3m12y6mi6k3y3~x2~y2103114-lo2706066-m1907352-mi2506332	4
s11/k40db10g6k2g3k2~x2	4
s11/k40n8o2n2w2n2k9w5n2w5k2~x2	4
s11/k48dp5k9g3k2g3k2g14dp7dy2dp10~x2	4
s11/k48dt12ly3dt3w3dt3n9dy8t2dy10w2~x2~dt1703208-t2503227	4
s11/k49db15k2ly6k33dr4k3dy8w3db5k3~x2	4
s11/k49dy15w2dy6g6dy16lyi3ly23dy9lyi2t9~x2~lyi2705081-ly2503076	4
s11/k4g2w2dp22k16r8k3r4k3dy4k3~x2	4
s11/k4g4w1g4k4db4k1db4k4g4w1~x2	4
s11/k4lb4db14k15lb4k15lb4db7lb4db10lb4~x2	4
s11/k4lr3dt49lr4k2lb5k6o10n15k1dt2~x2~o2500000-n1900000	4
s11/k4lr4t29k29lr4k29lr4t6lr4t14lr4~x2~lr2800000-t2503227	4
s11/k4n10k4g8k12b4g16lb16b5lb6b2~x2	4
s11/k4n10k4g8k12r5g16t16r5t6w2~x2~t2503227	4
s11/k4n4k4n18k9r2k9lb1n18db2k3~x2	4
s11/k4n4k4n18k9r4k9o1n18db2k3~x2~n1900000-o2500000	4
s11/k4r1k3r2dy3k12dg10dgi18db3n3db3~x2~dgi1705139	4
s11/k4r1k3r2ly3k12dg10dgi18db3n3db3~x2~dgi1605139	4
s11/k4r30ly3r3k6dg36ly1dg2ri2dg2g2~x4~r1406028-ri2109032	4
s11/k4r3k13dp10k3dp5k3dp5k13dp25ly4~x2	4
s11/k4r3k13dp10k3dp5k3dp5k13dp25y4~x2	4
s11/k4r6g8r16k6db10k2db10k2g8y1~x2	4
s11/k4w1k54w1k4w1k8w1~x2	4
s11/k4w1r4k2g2r3k2g20r2k2r2~x2	4
s11/k4w2k2w2k2w4k2w2k4db12w1~x2	4
s11/k4w2k2w2k2w4k2w2k4db12w1~x4	4
s11/k4w2k2w2k2w4k2w2k4r12w1~x4	4
s11/k4w4db19k19w4k19w4db7w4db11w4~x2	4
s11/k4y2lg13k8r2w13r2w13k2g12y4~x2	4
s11/k50dg7k4w2k2y2k2dg7k2g3y2~x2	4
s11/k50g7k4w2k2y2k2g7k2g3y2~x2	4
s11/k5lb2r50k50r5w2r5g42r50k5w2	4
s11/k66db155k80db16k8db12k16db12k8db16k12	4
s11/k68n11k16n4k4n4k4n19k14w4k14	4
s11/k69g6r3g1r6k2w1g30lb1g2ly2~x2	4
s11/k6g20lb2dr5lb2k20lo3db20g26dr3db5~x2	4
s11/k6g20lb2r5lb2k20y3db20g26r3db5~x2	4
s11/k6g20lb2r6lb2k20y3db20g26r3db6~x2	4
s11/k6lo8k13w1lo11k1lo11w4k2lo1k2~x2	4
s11/k6r2db18lo2g2lo2g10r20db2lb1db6~x2	4
s11/k6y3k18g20k2db3k2g4~x2	4
s11/k70y4k3w2k2w2~x2	4
s11/k7db20lb2r6lb2k20y3g20db27r3db6~x2	4
s11/k7lb2w2lb2k13lb2k2b1lb13k26b2~x2	4
s11/k7lb38g7k2g7k2g7ly21k3g4k3~x2	4
s11/k7ly3db62n16g5n5g5n5g16db16k4	4
s11/k7n2lb2n2k13n2k2lb2n13k26lp2~x2	4
s11/k7t20lb2r6lb2k20y3g20t27r3t6~x2	4
s11/k8g1k20g1k4g1k3g4w2g24dy3~x2	4
s11/k8lb1b1do10b16r2k3dt33lb1dt3w2~x2~b2703284-dt1602194	4
s11/k8lb1o1do10o16r2k3n33lb1n3w2~x2~o2500000-n1900000	4
s11/k8lbi1y1do10y16lb2k3n33lbi1n3w2~x2~lbi3203246-y2400000-lb3200000-n1700000	4
s11/k8n2k2n2k14n2k2n1k14n26k2~x2	4
s11/k8t1o1ki10o16lb2k3n33t1n3w2~x2~k0700000-t2405244-o2500000-ki0803038-lb3200000-n1900000	4
s11/k8w2g11lb2k2lb2g11db6k2db6g8~x2	4
s11/k90dp1k2r2w1k1r4k2g1k2db2~x2	4
s11/k9b5w5k9b14k5w5k9w5k5b8~x2	4
s11/k9db5w5k9db14k5w5k9w5k5db8~x2	4
s11/k9n2ly2k2w18ly2k2w1k19ly33dr2~x2	4
s11/k9n2o2n2k18n2k2lp1n19k33dp2~x2~n1900000-o2500000	4
s11/k9o2k2n2o18n2k2r1k20n33r2~x2~o2500000-n1900000	4
s11/k9o2k2ri2o18ri2k2r1k20ri33r2~x2~o2500000-ri2109032	4
s11/k9r1g1k3g20r5k3r20k5r3y2~x2	4
s11/k9w8k8w8r5w18k5w5k12db36r5	4
s11/ki16k2lb2k4dg16r2ki15k6lb2ki3lb4~x2~ki0700000-k0504259	4
s11/ki25k7ki2k2ki2k2db10g6k2g3ki2~x2~ki0700000	4
s11/ki2k20dg30k2dg4k2dg30k3ki30k35dr2~ki0700000	4
s11/ki3k2ki22k9g2b2g2b2g8k2w3~x2~ki0604259	4
s11/ki90n8k10n3k4g4k3r16k14ly6k28~ki0803038-k0700000	4
s11/lb11k2lb2k2dy2k11dg30r2dg3k1w5~x2	4
s11/lb11k2lb2k2ly2k11dg30r2dg3k1w5~x2	4
s11/lb12r2lb3r4lb15k24dg18y1k3dg3w3~x2~dg1504144	4
s11/lb12r2lb3r4lb15k24g18y1k3g3w3~x2	4
s11/lb13k6y2k3w4k3g22r31lb3r4k2~x2	4
s11/lb13lr2n38k13n8k8n17k2n17k4o11~n1900000-o2500000	4
s11/lb13t2dg38k13dg8k8dg17k2dg17k4w11~dg1806142-w3600000	4
s11/lb14db9lb14lo4g3lbi3g3lo4db14lo2w3~x2~lb3203246-lbi3300000	4
s11/lb14k8y2k3w4k3g21r48lb4r5k3~x2	4
s11/lb16dg5lo20lbi3dg3lbi3lo4g14lo2lbi2r1~x2~lb3203246-lbi3300000	4
s11/lb16dg5lo20n3dg3n3lo4g14lo2n2r1~x2	4
s11/lb16k12y4k4w6k4dg32r50lb6r8k3	4
s11/lb16k12y4k4w6k4g32r50lb6r8k3	4
s11/lb1dp3k2w1dp8w1k2w9k1w3lb1~x6	4
s11/lb1r3k2w1r8w1k2w9k1w3lb1~x6	4
s11/lb20dp4r4w4g4y4lb4y1lb2y1lb20~x4	4
s11/lb20dp4r4w4g4y4lb4y1lb2y1lb20~x4~r2109032-g2408144	4
s11/lb24dp3lb3dp3lb3dp10o12dpi12g12o2n3~x2~o2104072-dpi1105325	4
s11/lb26k7g1k1lb1k1g5dp3k1dp2lb1~x4	4
s11/lb26w9k2w2lb2w2n11w8y2n2dr2~x2	4
s11/lb26w9k2w2lb2w2n11w8y2n2r2~x2	4
s11/lb2k1lb1db2k8r2g8db2lb1k1lb2~x2	4
s11/lb30r2lb2k5lb3dy2lb3dy22lb3k2lb3~x2	4
s11/lb32k10lo1k2lb1k2r7y3k1y3lb1~x4	4
s11/lb38db2t2lb19db8r18o8lb18t18db2dy4~lb3103284-t2405244	4
s11/lb38db4y4lb19db8lr18dp8lb18y4db4ly4~x2~y2602166-lr3102083	4
s11/lb3g3k4g14k4g3k14db18r1db4r2~x2	4
s11/lb3k1dg12k1dg1k2dg1k6g12k1lo1~x4	4
s11/lb3k1do12k1do1k2do1k6n12k1lo1~x4	4
s11/lb3k1dr12k1dr1k2dr1k6lbi12k1lo1~x4~lb3103284-lbi3200000	4
s11/lb3k1dr12k1dr1k2dr1k6r12k1lo1~x4	4
s11/lb3k1dr12k1dr1k2dr1k6w12k1lo1~x4	4
s11/lb3k1g12k1g1k2g1k6g12k1lo1~x4	4
s11/lb3k1g12k1g1k2g1k6w12k1lo1~x4	4
s11/lb3k1lb1db4lb10r2k8db2lb1k1lb3~x2	4
s11/lb3k1n12k1n1k2n1k6lr12k1lo1~x4~lb3103284-lr2800000	4
s11/lb3k1n12k1n1k2n1k6w12k1lo1~x4	4
s11/lb3k2lb2b8db20r4g16b4lb2k2lb3	4
